"","sign","feat1","feat2","feat3","feat4","feat5","feat6","feat7","feat8","feat9","feat10","feat11","feat12","feat13","feat14","feat15","feat16","feat17","feat18","feat19","feat20","feat21","feat22","feat23","feat24","feat25","feat26","feat27","feat28","feat29","feat30","feat31","feat32","feat33","feat34","feat35","feat36","feat37","feat38","feat39","feat40","feat41","feat42","feat43","feat44","feat45","feat46","feat47","feat48","feat49","feat50","feat51","feat52","feat53","feat54","feat55","feat56","feat57","feat58","feat59"
"1","a",-24.0749319325323,47.0699085235596,-40.6869651628577,-13.0676974752675,14.9588663308517,-48.6822326328443,-8.05346716175909,-13.5457523148993,-40.5799068285071,-8.59055656764819,-31.9111235079558,-24.8209460465804,6.2072417549465,-18.220487569726,-21.8582541258439,-27.251860676641,-32.7050975343455,-15.3270878864371,-40.7646923231042,-20.5987261741058,-11.0157444712908,-44.519519308339,-8.64058803397676,-5.58594797383184,10.4176481827446,-19.2536184808482,-7.56094769550407,-28.002622886326,-34.0141115893488,-5.30230074369389,-44.5222688923711,-18.5007523059845,-3.3879984912665,-49.0683320252792,-4.73069247370181,14.3462816964025,10.9595871966818,-15.4954490288444,10.6088444854902,-24.2585560010827,-29.6234992732172,9.14124044050341,-40.392553180197,-14.4468669772148,8.73373880075372,-45.0420821977698,-0.642790289547132,32.5534456253052,7.20452502706777,-11.4436631389286,26.3260571728582,-19.229191058615,-24.5504361359969,21.0506937026977,-30.5152350715969,-14.8189992935761,17.3708035386127,-35.1043835515561,-2.53677851894627
"2","b",0.665669872986143,2.81374008026882,2.07718413564103,-2.54045317540714,-37.0337633754484,3.02429003264773,-6.29489989778889,-61.4939527048993,4.66334574495382,-9.18356338425062,-78.0999545007203,3.38333448485948,-3.30042741310537,8.5308145432923,0.210487334882441,-5.37295008417386,-31.6936606233986,-1.09320600264108,-8.62697688619889,-56.4008243771928,-0.942749533487196,-10.8484068533674,-73.2119665821986,4.08385980307166,7.41137509322285,-6.3702231022849,3.55695897073888,2.66352931539811,-45.363630025541,3.48290172323066,-1.97208818274351,-68.1151117602391,4.03321228928827,-5.61072528896047,-83.5380001495134,-3.07046205606034,8.1805531516004,-12.2968437636077,-3.43981641679261,1.0573110058533,-52.1138683812535,-3.09380519034258,-4.74022076734856,-75.6436945217759,-2.53125627479743,-9.17653099933074,-91.1925130530969,-14.9355859353175,-4.85991949584354,-7.97963833571666,-15.5093812242669,-4.73162020023783,-40.5524586966975,-15.1428301607198,-5.70735671389756,-58.7260249028752,-14.4240263113335,-7.25910615683788,-73.7024506715993
"3","c",-6.96074447631836,53.8227318382263,-24.8811454772949,-1.28276287078857,35.9041147518158,-53.4761587333679,4.6438245010376,24.6141418290138,-71.6820823287964,12.8593715667725,19.3675380647183,-5.77910997390747,4.84155464172363,-19.2582537841797,-32.9947283363342,11.0350210952759,-48.8351766300202,-56.5827721405029,6.75854370117187,-49.2780460929871,-68.4660529518127,0.98698028564453,-40.105096244812,-12.298514983058,20.5044484329224,-10.4517386353016,-36.5265825748444,29.4635612106323,-41.7364619922638,-58.4482678604126,26.1367673873901,-46.0287217617035,-71.1089967918396,20.2086248779297,-40.2863553619385,-6.72026041179895,7.97064674377441,-18.9747588944435,-33.9032601261139,16.2053828048706,-51.3856161975861,-58.713123626709,12.9244137191772,-53.8389860630035,-71.8441770172119,7.35850959777832,-45.8850024604797,2.60809403121471,-22.9992449188232,-26.21722407341,-19.0601123428345,-22.7797290802002,-51.1424182891846,-37.1573625659943,-24.7311363983154,-50.5198429393768,-48.8846920204163,-27.1418212890625,-40.5149576759338
"4","d",3.61436189015706,-7.69709915518761,-19.300021092097,9.84169750213623,-45.4346786697706,-22.594394671917,7.96282494862874,-66.5500155131022,-24.6817555904388,4.31617043813069,-79.7611825346947,1.56842212279638,-2.36419366200765,25.3446722825368,-11.1552980375787,-21.4686371167501,-3.40843096176783,-9.45735088586807,-35.2106718063354,-19.5416337947051,-4.09311806360881,-44.6456420898438,-27.6381104787191,-8.82375090221564,3.97805639902751,-6.70921235481898,-14.7899146447579,-26.7380884170532,-28.0784640014172,-12.4125678509474,-45.5634798049927,-26.7951152573029,-8.15487003425757,-54.8734691619873,-21.1186879992485,3.12408230404059,1.50224103927613,-17.1821097989877,-0.654415017366409,-28.8177536328634,-36.2884072244167,-0.293815894921618,-47.6771141688029,-30.5918282369773,0.614832803358632,-57.134978167216,-21.1285551975171,17.3529023528099,-3.8525855700175,-12.1574333071709,13.4570510665576,-28.0905378659566,-29.1596011459827,12.0295253823201,-41.9832133611043,-25.8549888600906,11.1492141048113,-50.2915015220642,-17.7335358520349
"5","e",-15.2836500440325,52.3282621247428,-25.761216204507,-27.9458224705287,9.99347208057131,-24.2381542784827,-38.2842370986939,-18.0050149168287,-17.8691587812134,-47.3335754939488,-35.7100552116122,-24.306092112405,11.0790706634521,-18.5915166480201,-33.2650893415723,-20.62367074149,-39.7768315996443,-32.2340804644993,-37.3308674403599,-25.9314202274595,-29.3836904730116,-40.3976947511945,-11.5353990865605,-4.19183002625193,9.76586439950126,-21.0258737836565,-18.9094923734665,-24.6857036590576,-44.0542913913727,-22.3491084916251,-43.3988766806466,-27.0716080222811,-20.9954342092787,-46.5050513131278,-10.9697459623218,15.978055368151,5.13950080871582,-18.057316493988,3.38067624654089,-23.7830027988979,-43.6630128996713,-5.454870815788,-45.4251382282802,-36.7049075399126,-9.33161884077958,-55.0515803473336,-25.4252483146531,33.2807571274894,-3.2702025277274,-14.1531336545944,21.1874005913734,-23.4148391178676,-36.0624058791569,12.5369485429355,-37.8246174676078,-32.4036561761584,7.06111538367612,-46.5545465741839,-22.8096735715866
"6","f",2.53655319213867,-14.8863215327263,-16.3711394309998,4.8537218729655,-57.5411366979281,-20.608919424812,3.21408398946126,-83.1276818950971,-22.0001490945617,0.846096038818361,-99.7624523162842,8.17132434050242,4.95133221944173,-15.5683901429176,1.97652377138535,11.3979785283407,-53.9510606328646,-0.947780991345643,13.3040946960449,-77.0457550287247,-1.82579500724872,14.0620690027873,-92.243371240298,16.3638599716127,0.99859733581543,-3.85475884675979,12.458345669508,4.129119459788,-36.4639465332031,12.2517134775718,4.1196047782898,-55.4847287019094,15.7662324130535,4.54364592234293,-69.6587396065394,-5.52460046261549,-3.64665222167969,29.3950168848038,-21.3595997154713,-20.5344355583191,-3.0522025346756,-25.4530051598946,-33.6611301740011,-22.6859356999397,-16.1990395168463,-40.3216548919678,-33.1082401156426,-9.26646920243899,1.42344067891439,-15.6933884461721,-12.182371165355,-16.6097913106283,-40.7985593875249,-9.22915713787079,-28.8682629903158,-44.0930999557177,-6.22494434391459,-34.8154284795125,-43.2755305190881
"7","g",-2.60869859967913,29.5444715687207,-18.3434031307697,7.95610594068255,12.7640903042895,-41.1313987289156,14.385898399353,5.20880763530731,-52.4772723853588,16.9060948780605,-0.416923743912152,-12.6316978118249,13.3286668504987,-10.232426229545,-40.382235624109,1.53649267469133,-12.4381207086678,-42.4035594088691,-5.36108292170933,-2.76452196730035,-39.4271298340389,-5.96156962258475,4.30864407462733,-10.444227796793,6.47493359701974,-14.5751947351864,-40.7273186104638,-5.12035146440779,-13.3049565766539,-38.7793470808438,-10.3601284844535,0.454884274649833,-31.8394291745765,-9.12369965144566,8.57284339666367,-2.92962864892823,-2.78959830147879,-11.3695277256625,-31.3583310808454,-12.8255246298654,-8.05718482307025,-29.3830452493259,-15.0039048058646,5.36877620347909,-22.6840499435152,-12.3681656156267,12.828532800717,2.77934211449964,-12.6183623177665,-6.0707076055663,-22.5144548288413,-17.5042460577829,-5.3204105096204,-22.4157076716423,-17.3737581253052,3.38206882561956,-15.8132601635797,-14.5867060252598,10.0371344306639
"8","h",-3.36892400469099,32.7469524477209,-10.3744622183698,-5.86658049992152,15.5167465720858,-38.0282094580787,-1.75025708334787,7.81753163678306,-53.154521719047,3.07157827104841,8.01932898866279,-16.6854738043887,8.5260725566319,-10.5851263689143,-45.532279253006,-0.908827672685894,-5.222695094347,-43.8783404248101,-6.14313169206892,5.5932753013713,-37.2663002678326,-8.57412368229457,10.9438989886216,-13.0624548281942,5.00671888078962,-15.3352983014924,-44.734971843447,-6.95638296944755,-5.92453569727285,-40.0011243513652,-12.0431660515921,8.90587189793587,-31.0128526508808,-13.3782001495361,15.5401630597455,-5.83671716451645,-0.810939243861605,-13.0671265865011,-34.4720120498112,-13.2046618052891,1.05393549672195,-25.6515905039651,-15.8507650375366,16.3363456981523,-14.4307881167957,-15.1305449485779,21.9500734899725,-0.432171338583742,-7.904674748012,-7.87977924602372,-24.5086587122508,-15.6478469031198,1.76174675737109,-19.3135387778282,-16.4799584524972,11.9411736028535,-9.37391157874039,-15.1882975714547,17.3868496741567
"9","i",-4.14747687119704,18.9998188593449,39.8532389163971,-1.93313843164688,-23.2066676946787,37.0776921846928,1.56839142823831,-51.786854885786,35.5630023571161,4.55813024961031,-71.6168365674141,-0.62139659157166,12.7060534844032,-15.3775990859056,7.16986063290865,-13.945850054423,-36.9696591854095,17.0014694947463,-21.9545937856038,-27.4834539113901,22.4369451718453,-21.4562147971911,-17.6527713054266,-16.05767401304,9.86280930347932,-14.3201040219038,-2.08743315965701,-20.9640870265472,-36.6558866134057,14.5555424806399,-29.4372047228691,-21.4102749185684,21.3772894125718,-28.1146037370731,-7.26166513791451,-21.8150110642115,-0.69634546133188,-4.14167859798823,-13.2000594487557,-27.7782721250485,-28.5023123765603,4.84095233235604,-36.2760716267121,-16.6929062944192,13.2515371345557,-35.0470414675199,-3.33677062445726,-24.1571734734071,-13.6480825375288,4.94684289296468,-18.8721471884694,-32.0134614357581,-17.7035266570556,-5.4885258662395,-37.5604950929299,-11.2667552147156,3.16617226386682,-36.6920718168601,0.283193838978425
"10","j",6.59864564623152,19.6377935984305,9.49923854555402,-17.5226619175502,19.4727554014751,-6.03896751510245,-31.8597858565194,19.5325869653906,-15.9372217953205,-41.4919035230364,19.0308981205736,-7.55511305310896,-12.1945380619594,-0.892866075890404,-12.9218875795603,-28.7567257199969,0.565661110622541,-3.09312662056514,-25.7870110103062,4.32036082148552,4.36598031393119,-21.2424842561994,5.74398840665817,-13.3801834783384,-6.91344697134836,-9.14004423320294,-16.9307313391141,-28.0528817585536,-2.22029811910221,-2.36337434606893,-22.6194175447737,6.56234642778124,7.64748821258545,-15.0172979899815,9.94301012924739,-12.1196911896978,0.942276273454937,-10.0239261182291,-16.9319237495107,-20.0268821988787,-4.20699517253254,-2.59427645036152,-15.390932055882,5.20638988188335,7.69883927447455,-7.80498730795724,9.2991919858115,-9.39917440371854,7.9822388785226,-8.75756519351687,-15.0340370731694,-11.1844824654715,-5.86301810060229,-6.04595324652536,-10.6908788953509,0.526206600666046,2.90132026331765,-5.75393799373082,4.53895862783704
"11","k",17.7980345535278,29.4043418598175,-21.3943444061279,30.6513758468628,-14.0898626899719,-29.3264150428772,25.2625201034546,-42.5539935588837,-34.8022589826584,24.503014755249,-62.0625591850281,-4.70944357872009,21.9157257461548,5.60477214813232,-10.1673165225983,24.7317623519897,-37.0723666381836,-15.3335475540161,18.7988841247559,-61.6672234725952,-17.7563812541962,11.2349444961548,-73.705488948822,4.9379229927063,6.27276081085205,-24.2161521911621,-42.4806624984741,1.52338001251221,-27.35455991745,-64.9493037223816,-2.05260650634766,-14.3140728187561,-76.2299580383301,-4.23117649078369,-3.11952477455139,10.0153569030762,-15.1740010070801,-19.4475572776794,-33.9352104377747,-17.4202075195313,-24.3962600326538,-56.8556993484497,-17.5385092926025,-13.0162788963318,-68.9811678886414,-17.2033477783203,-2.59481266021729,10.2240100288391,-35.4182863998413,-13.1535778236389,-21.9321054840088,-34.8522929382324,-25.2145073413849,-40.1510349178314,-32.7930336380005,-25.209833650589,-55.048843460083,-30.3129451751709,-22.5772063827515
"12","l",-16.5046852656773,51.6095528738839,-49.7150431632996,-17.2312128339495,27.6577417986734,-78.3027477536883,-15.9266993658883,16.243805541311,-99.0120209830148,-12.4345039912633,17.3765397208078,-24.8493608338492,2.60531768798828,-19.9568620749882,-28.5545357976641,4.39289948599679,-58.916550554548,-30.246758379255,2.6833827154977,-80.8197248731341,-31.2105469839913,-0.0651334217616489,-96.1065595626831,-3.40476757798876,7.4152816772461,-20.9122107982636,-5.76723191610404,-31.3320399965559,-37.7029703685216,-5.45012084841728,-53.3175071580069,-27.2265666314534,-5.04236532279423,-63.7158821242196,-14.9763711486544,12.971167744909,8.41392007555281,-17.5624386344637,10.6139711924962,-28.1580140522548,-33.6466364860535,8.17731677123479,-49.9734683990479,-23.197089270183,6.28217473030091,-60.3816663197109,-11.0015811383724,31.2790568760463,6.03386685507638,-12.5396987608501,26.9840782914843,-22.6264648165022,-26.400511932373,22.1232101099832,-37.758327293396,-19.3423991680145,17.4911227498736,-46.6487752914429,-8.62068946787289
"13","m",-11.9596994127546,46.0263070651463,-4.30859209469386,-20.1254725592477,2.71642709374428,-14.6381113818714,-30.6785556520734,-22.9199964846883,-17.3423247486353,-41.365649332319,-34.3134264281818,-12.2347026441778,16.3334396089826,-18.3898352929524,-10.7617156369346,-8.49118009294782,-43.1738341467721,-11.3993223939623,-25.608875819615,-39.1985560451235,-13.0202752998897,-34.7664154325213,-31.5609684262957,-5.59051832258701,10.5995855331421,-19.3352024555206,-3.9304441179548,-14.5712558201381,-47.4124074663435,-6.17272270747594,-32.5042423520769,-42.7247889586857,-9.84742992605482,-41.7042320796422,-34.4053603638496,2.38659910133907,1.49512686048235,-15.0279301677431,4.48492155032498,-19.3186592102051,-43.6851439067296,2.86973782692637,-35.0287784848894,-41.6146690594299,-1.12745814291494,-43.5191114153181,-34.8194290144103,10.153947530474,-10.5043929236276,-10.402492250715,9.77971235513687,-23.6699798856463,-34.0949618646077,7.71522166601249,-33.3537293025425,-33.0738939898355,3.19186856980835,-40.6433183942522,-26.8209870883397
"14","n",-5.4092329727976,49.2486129359195,-9.95718896012557,-17.4799067045513,6.78656357620892,-13.0419901992145,-30.3471661617881,-18.5645025654843,-9.98449882535558,-41.82687231365,-31.0652950512735,-13.4205201010955,11.649591285304,-21.8147645448384,-18.1954889422969,-22.8152855320981,-31.4748505165702,-15.8388813570926,-32.3477675789281,-13.6639488729991,-13.4125824376156,-30.8981265017861,0.177653505829604,-3.81516922429988,7.09038106014854,-21.4997953364724,-11.3439584841854,-29.1382039120323,-32.9385863304138,-10.9375257441872,-39.0650116368344,-11.9495947111594,-9.38677421118084,-37.1681514338443,3.42178568275351,6.14753505054273,0.178813151309365,-15.5591668618353,-2.36335478597566,-30.15850709614,-35.3272663718776,-4.9767824405118,-43.8588585702997,-19.6495938575581,-4.90553022811287,-44.9118925596538,-4.30288605642946,14.9859124033075,-9.95635671113667,-8.98005376034661,7.31325046263243,-32.0823637912148,-26.2854311880312,3.72376878575275,-40.4244816227963,-16.6956510537549,2.46160124085451,-40.8814872139379,-3.25801586414638
"15","o",-4.69490511757987,46.6348068169185,-23.7863524794579,-1.12865603310721,18.1386494909014,-38.681413186448,-7.91898018973214,-3.44877385624817,-39.6346222719976,-21.5516062327794,-13.682229868429,-10.2072766206094,19.1015589577811,-10.3682316958904,-32.5397413543292,10.3405309132167,-28.0735281246049,-40.6700329970036,-1.81548682621547,-22.9492684202535,-39.4493566308703,-9.77627326420375,-15.921471363306,-4.27047690312777,10.3253493172782,-18.8508010762078,-30.2330975635776,-0.63564096178327,-36.3597930261067,-38.8296397762639,-14.5913371494838,-23.8267816449915,-35.2999935192721,-22.2725258418492,-12.3774428912571,3.04348901169641,-3.31933631896973,-18.9893055081367,-20.5902089153017,-13.3469932283674,-40.0581726074219,-32.3870611169509,-24.8828713280814,-29.376091086013,-31.4271889567375,-31.5706007003784,-17.3561174997262,7.82650210346494,-18.4590155465262,-17.0003605161394,-10.5007466103349,-23.0599826812744,-34.6430563143321,-19.970840129682,-29.651637676784,-27.9559949287346,-20.5123810461589,-35.8336904798235,-17.296835818461
"16","p",2.15303913116455,32.0175040769577,-7.60101946830749,-0.219139289855961,37.2362622642517,-32.6912922728062,-10.6128843688965,34.2190694713593,-46.6063611984253,-17.9760385704041,28.8682260680199,-30.1099818849564,4.89719573974609,4.37185621023178,-64.7234533214569,-1.25327972412109,-10.8348409686983,-77.6720866203308,-13.444793586731,-18.0383739992976,-81.7089405059814,-23.1014066123962,-20.2328009039164,-20.1739492464066,1.89389316558838,-7.28283776402473,-48.0485575675964,-7.89388652801513,0.556723442077636,-50.0943763113022,-19.7905909729004,8.15666430473328,-43.618115901947,-27.1220770072937,14.3000533103943,-5.66302346467972,-1.51826206207275,-17.3796476459503,-18.7884090268612,-25.9138463020325,-7.63798085212708,-1.51090154886246,-26.3020983314514,2.61357306599617,11.5833049237728,-20.6420701980591,5.81294405221939,8.37854470014572,-7.08779052734375,-24.4056607866287,-6.89668735980988,-24.531097278595,-17.0568810158968,1.25792989253998,-25.4922034072876,-8.56332599639893,11.8444760417938,-22.1843689537048,-4.22290382862091
"17","q",-2.45010320027669,19.9390352590879,-13.2264617705345,-31.8469281260173,7.22487014770508,-21.4973585168521,-49.1928673171997,2.4528379313151,-24.4407548006376,-59.8942750676473,0.544907212952771,10.1046495437622,3.60845359802246,5.57789193471273,-3.94931860725085,-28.1914948527018,-3.24125290433566,-7.32830871979395,-43.8723660151164,-1.55837982038657,-8.06005176226298,-52.4855748494466,0.541004245281218,-9.7844108903408,-3.55516380310059,-16.4488348086675,-10.775112581253,-38.9168191146851,-15.8226014018059,1.08534726301829,-47.9785855738322,-5.76839023292064,10.3211502106984,-48.7371493021647,1.40726759552955,-9.62028575102488,-0.480627314249676,-13.0096044333776,-7.65953484356403,-34.9506561660767,-12.1603461547693,6.53550326903661,-42.3538917414347,-2.12999462405841,16.4388940858841,-41.7113765970866,4.92383202552795,-6.22353191693624,0.842574869791666,-5.99510253985723,-5.20872023463249,-28.3433423105876,-6.37776710033417,4.76914908568064,-33.9461088943481,-0.0971731694539391,12.2456949361165,-34.1728680801392,5.24191735982895
"18","r",2.0148440890842,-8.0572234471639,-16.7389818112055,-0.884089321560329,-47.6369057218234,-14.6714059087965,-5.32621383666992,-70.6041120847066,-12.8819616867436,-9.94077868991428,-86.1848771942987,-21.4477452543047,-11.0920555962457,35.00284676022,-21.7989951107237,-24.7281937493218,-6.23118072085911,-13.5876479228338,-35.6737645467122,-31.007051495711,-0.887900708781348,-42.8003476460775,-40.2323817835914,-3.14262328975731,8.33187586466472,-21.1061540285746,-8.9469464580218,-24.5904178619385,-43.9359254413181,-11.600319120619,-36.7977500491672,-32.028028567632,-11.9734544641442,-36.4013743082682,-22.2184225877126,16.9083603752984,6.84874411688911,-15.2802890618642,10.1986476076974,-28.0769872029622,-33.0117277781169,4.81820880836911,-42.7381231519911,-16.987654431661,3.03512116803063,-43.9741831885444,-3.35703954166836,34.2049143579271,1.43994064331055,-8.74587875472175,25.6570635053847,-24.5078555636936,-24.3795046859317,19.2578655083974,-34.5386730617947,-13.8107231113646,16.2610969848103,-35.9671315087212,-1.37160940170288
"19","s",-11.2205999101911,50.1100736345564,-32.797287600381,-21.1858078547886,9.94962415099144,-24.6235761574336,-32.1437780652727,-16.957699321849,-9.33655607019152,-40.2862269537789,-26.9672740357263,-21.9077679089137,2.39809761047363,-22.5283376829965,-19.8024041005543,-34.6684437070574,-27.9630544883864,-16.1137440826212,-45.2104892458235,-10.2184878468513,-13.6958563872746,-45.4611128670829,4.14261141078813,-2.46084900242942,5.5143662588937,-22.0164579732077,-5.59133313255651,-36.1651638303484,-27.5429436394147,-7.35612220423562,-48.6934070859637,-6.34792527939592,-7.81679082087108,-49.1996091570173,9.65380786997932,16.8336989266532,6.24161360604423,-15.8565727846963,12.5612386413983,-31.8543850762503,-23.0739746672767,7.04666929244995,-45.912537247794,-4.76626221707889,3.70376707826342,-48.4268155234201,10.4464062367167,34.0872228554317,2.94865733555385,-8.59800398434911,27.6813484123775,-26.2298207419259,-16.6615088496889,19.8924769844328,-35.9632878984724,-5.36682671180793,13.7166122743062,-38.3360997881208,7.61842358027186
"20","t",-13.4522870744978,44.3438155719212,-21.1176528862544,-21.3219805036272,0.945921938547066,-22.808706171172,-29.674757031032,-26.1812555517469,-15.8433163881302,-38.5364119665963,-37.4515421220234,-14.6263007947377,12.4793869291033,-21.5870902776718,-20.2348478513105,-16.9718101773943,-42.8694167750222,-20.2915154235704,-34.5577011380877,-33.7931712218693,-19.623467530523,-41.2717403684344,-22.0799795333828,-0.480041210246938,10.0044152396066,-20.500587616648,-11.3079735998596,-20.7218181065151,-44.4538211550031,-15.2094449933086,-39.9477115358625,-34.07591010843,-16.6775800704956,-46.3391665049962,-20.8361984225256,13.3410994904382,3.76120461055211,-13.2949945824487,1.03646174158369,-25.9759808949062,-32.5755845648902,-5.23780950648444,-46.1046963827951,-28.698366025516,-9.652482641169,-56.8675867898124,-20.4950627505779,25.0209748063769,-6.10339434487479,-5.72327905084406,13.7558323502541,-28.5178918021066,-22.4732211232185,6.7154266672475,-40.9044861384801,-21.4045781672001,0.0048437260091305,-49.2664185387748,-15.3778294081667
"21","u",1.7262654713222,24.7052686418806,-9.56499363609723,-7.24386430467878,-14.853332052912,-4.65736510242735,-17.0477939741952,-37.8310901420457,3.12909905612469,-23.8735780852182,-49.102213042123,-17.6344392504011,-1.19831254141671,4.50743909222739,-18.0712963478906,-3.72390594482422,-35.758427967344,-13.8289228254131,-7.29249779837472,-58.6024191924504,-7.54535692589624,-10.1095378330776,-68.6207838705608,-11.6649491471904,3.60935859680176,-17.6357516629355,-11.3007945690836,0.82295469556536,-57.997512793541,-10.4367271917207,-2.64126559666225,-80.0826050043106,-9.20801872568471,-5.63222860608782,-93.2234821592059,7.2860302899565,3.39907490866525,-19.145360657147,3.46621350049972,4.82357670920236,-59.5728345326015,0.412109994462559,3.54123409816197,-83.7881630488804,-1.97557898334095,1.65452335902623,-99.699099445343,32.1233594621931,-2.43670932224819,-12.085976426942,20.1997123105185,-28.5889434405736,-23.8907466752189,12.5612184494734,-40.5102624756949,-14.9316369644233,7.38910039748464,-46.4952237129211,-2.5358882359096
"22","v",5.11436129978725,-20.5317266464233,-30.5895533595766,8.61259989057268,-57.7689923150199,-35.3380651882717,9.12872796739851,-78.8359670639038,-38.6584120546068,8.613196345738,-93.6906673158918,-3.17899749555758,6.25518796103341,-21.7534816265106,5.62961211630276,8.08515257154193,-63.8131612641471,10.4733082345554,7.13312421526228,-88.6563601902553,13.452428124845,5.40611130850656,-104.9725428445,-16.0161153486797,-9.88649910518101,48.8385157857622,-14.9480453176158,-25.2218274252755,7.89024344852992,-3.56772119488035,-36.8952263968331,-14.8205659185137,9.56230197165694,-45.1873161452157,-25.3573470796858,15.7811654499599,4.51206122807094,-15.4884322847639,9.28718057615417,-28.8292443684169,-33.3447276387896,3.4679258850004,-44.7209570748465,-17.5366048880986,1.69233920531614,-46.9414692333766,-2.53776207651411,32.5469774450575,-0.434174537658691,-10.337516270365,23.523187647547,-25.1729207447597,-25.9906262738364,17.3564705569829,-36.3051548821585,-15.170818407195,14.9389562802655,-38.8254342896598,-1.21308146204267
"23","w",1.1846994127546,-18.7302275146757,-32.2993934563228,2.26895261492048,-56.0994782720293,-37.1985154696873,1.41613930293492,-77.2594714300973,-40.6489237444741,-0.0386538641793385,-92.0477205276489,-7.26326511502266,2.93209138597761,-21.3486786058971,-9.94621729637895,6.05477594648089,-63.4808512960161,-11.7176125211375,6.49439416612898,-88.3479478154864,-13.0495648631028,5.95488044193813,-104.963649885995,13.0453619309834,2.17521367754255,-15.3499145099095,17.4097469432013,-3.65685953412737,-54.7158289160047,18.7417276382446,-10.2707898548671,-78.3654914106641,18.8455303839275,-16.1155264445714,-93.278792994363,-7.50678400141852,-3.08831307547433,48.4420129639762,-10.5412003857749,-23.0592939376831,9.94272150312151,1.03644102386066,-37.9795011929103,-10.8642509596688,11.6846522680351,-46.8416203090123,-20.0530125345503,28.6559305872236,-0.113651302882603,-13.2847833769662,24.1100962638855,-23.5161348887852,-33.2796156338283,18.496961586816,-37.3853809901646,-29.3486313683646,14.4785281011036,-43.871260029929,-19.8002515860966
"24","x",4.82840787887573,7.03530891895294,-12.9198043656349,-8.41970945358277,-31.2321716403961,-12.301048169136,-28.4645565986633,-44.3366563892365,-10.3985998785496,-41.7198217391968,-45.575992307663,-12.8939149543643,3.68551225662232,10.4908650398254,-17.2189060115814,-10.3064842796326,-27.5732094478607,-14.933823979497,-27.7089467430115,-39.7051874542236,-9.04909270524978,-36.6203138256073,-39.1332300186157,-4.39864206716418,5.5872932434082,-20.0894296264648,-6.94340407207608,-22.9512844848633,-43.0691107749939,-7.39165053963661,-39.2201793575287,-34.8068501806259,-5.71612448692322,-44.2021753501892,-23.1563114309311,7.84066655158997,-1.14388814926147,-11.2003031921387,2.78923672512174,-32.7267641448975,-27.879848575592,2.40172055840492,-45.46796667099,-17.6895780801773,3.46264176309109,-48.7562054347992,-6.83928218603134,18.5888227796555,-10.7899814414978,-1.91080235958099,13.0715187525749,-33.6673741340637,-17.7809792423248,10.8855897186697,-41.5720753860474,-12.5010433626175,10.3526417508721,-44.025636844635,-3.72852408647537
"25","y",-13.9332888466971,43.3533049855913,-23.1368738991874,-9.25785724094936,5.17845586368016,-29.4212427411761,-5.63301674979074,-20.2808410508292,-36.6809080668858,-1.16934580121722,-33.8294087273734,28.3769595418658,3.14766093662807,-6.97699067592621,45.7471558707101,-5.24014096941267,-26.8625496319362,53.5843491826739,-9.8877687726702,-32.529199886322,58.5596749578203,-13.4850740705218,-37.9897315979004,-12.021936237812,8.79129862104144,-24.7219535691398,-5.54819872719901,-28.1471491132464,-34.382815347399,-6.17643566131592,-35.6730112893241,-13.6289379852159,-7.8499942779541,-31.7811303819929,1.40951225970472,-3.10181036761829,6.81494968959264,-18.7771117619106,-1.36328852134092,-31.7089413234166,-31.085699067797,-3.45041364261082,-39.8500426701137,-8.70932851859502,-4.81157667977469,-35.6847280229841,7.35341471603939,5.69453960146223,1.61863119942801,-9.04856854847499,-3.86023975781032,-25.6270574297224,-26.8523990086147,-10.2260902626174,-37.2401125226702,-14.9277914404869,-10.1960508538144,-36.0052385602678,-2.01630786827632
"26","z",-3.77613255597543,0.31796459702478,-23.6865584694821,-36.0297591720802,-9.48574387336123,-25.3605467979459,-55.3852595730104,-12.8889824825784,-24.8800628634467,-68.2184293719306,-13.612250648331,-14.2907683356949,16.1888281780741,14.4861244252626,-19.0609091520309,-16.6936592433764,7.46051993750144,-14.9830884017806,-33.6786335378453,8.27187463209249,-8.3100601883902,-41.0657453951628,11.5266608170409,-2.97236056517864,-8.77886515078337,-15.7837881489076,-11.1900552545769,-40.3721701027691,-7.17791969383108,-14.042848913134,-41.1986294622007,8.30257872394894,-14.3055659187013,-35.5616751131804,16.9434692669606,13.5003691047862,-6.10558026078819,-10.0472944472795,5.2225939946762,-35.9424889605978,-2.93344900227975,-0.0741730556971794,-37.2963667054107,11.0760738711426,-2.0894705540892,-32.036707283794,19.030225319275,27.6689091523488,-5.10647306580475,-1.77694652650667,19.3542808886024,-29.1620088107344,1.13106158332548,13.714402274809,-30.9307975769043,9.99295773627101,10.6051698070073,-26.6737970545672,17.0853248739588
